datetime,ticker,action,quantity,contract,delivery_month,signal_price,fill_price,slippage_pts,slippage_twd,pos_before,target_pos,order_status,note
2026-06-06 04:07:56,MXF1!,BUY,1,TMFF6,202606,42688.0,42687.0,-1.0,-10.0,-3,-2,Status.Filled,
2026-06-06 04:10:04,MXF1!,SELL,1,TMFF6,202606,42716.0,42712.0,4.0,40.0,-2,-3,Status.Filled,
2026-06-06 04:12:53,MXF1!,BUY,1,TMFF6,202606,42579.0,42577.0,-2.0,-20.0,-3,-2,Status.Filled,
2026-06-06 04:15:04,MXF1!,SELL,1,TMFF6,202606,42443.0,42411.0,32.0,320.0,-2,-3,Status.Filled,
2026-06-06 04:16:00,MXF1!,BUY,1,TMFF6,202606,42352.0,42347.0,-5.0,-50.0,-3,-2,Status.Filled,
2026-06-06 04:20:03,MXF1!,SELL,1,TMFF6,202606,42290.0,42297.0,-7.0,-70.0,-2,-3,Status.Filled,
2026-06-06 04:20:48,MXF1!,BUY,1,TMFF6,202606,42232.0,42231.0,-1.0,-10.0,-3,-2,Status.Filled,
2026-06-06 04:25:04,MXF1!,SELL,1,TMFF6,202606,42249.0,42248.0,1.0,10.0,-2,-3,Status.Filled,
2026-06-06 04:30:03,MXF1!,SELL,1,TMFF6,202606,42138.0,42131.0,7.0,70.0,-3,-4,Status.Filled,
2026-06-06 04:30:58,MXF1!,BUY,1,TMFF6,202606,41907.0,41865.0,-42.0,-420.0,-4,-3,Status.Filled,
2026-06-06 04:31:01,MXF1!,BUY,1,TMFF6,202606,41907.0,41825.0,-82.0,-820.0,-3,-2,Status.Filled,
2026-06-06 04:31:04,MXF1!,BUY,1,TMFF6,202606,41861.0,41852.0,-9.0,-90.0,-2,-1,Status.Filled,
2026-06-06 04:32:46,MXF1!,BUY,1,TMFF6,202606,41799.0,41778.0,-21.0,-210.0,-1,0,Status.Filled,
2026-06-08 12:45:04,MXF1!,SELL,1,TMFF6,202606,43257.0,43259.0,-2.0,-20.0,0,-1,Status.Filled,
2026-06-08 12:50:05,MXF1!,BUY,1,TMFF6,202606,43368.0,43359.0,-9.0,-90.0,-1,0,Status.Filled,
2026-06-08 13:35:05,MXF1!,SELL,1,TMFF6,202606,43160.0,43149.0,11.0,110.0,0,-1,Status.Filled,
2026-06-08 15:10:04,MXF1!,BUY,1,TMFF6,202606,43407.0,43409.0,2.0,20.0,-1,0,Status.Filled,
2026-06-09 03:15:10,MXF1!,SELL,1,TMFF6,202606,43909.0,43919.0,-10.0,-100.0,0,-1,Status.Filled,
2026-06-09 03:55:05,MXF1!,BUY,1,TMFF6,202606,43998.0,43997.0,-1.0,-10.0,-1,0,Status.Filled,
2026-06-09 08:50:03,MXF1!,SELL,1,TMFF6,202606,43757.0,43759.0,-2.0,-20.0,0,-1,Status.Filled,
2026-06-09 09:22:41,MXF1!,BUY,1,TMFF6,202606,43970.0,43936.0,-34.0,-340.0,-1,0,Status.Filled,
2026-06-09 22:15:05,MXF1!,SELL,1,TMFF6,202606,44422.0,44429.0,-7.0,-70.0,0,-1,Status.Filled,
2026-06-09 22:44:44,MXF1!,BUY,1,TMFF6,202606,44074.0,44077.0,3.0,30.0,-1,0,Status.Filled,
2026-06-09 22:45:05,MXF1!,SELL,1,TMFF6,202606,44086.0,44124.0,-38.0,-380.0,0,-1,Status.Filled,
2026-06-09 22:50:05,MXF1!,SELL,1,TMFF6,202606,43930.0,43919.0,11.0,110.0,-1,-2,Status.Filled,
2026-06-09 23:25:03,MXF1!,SELL,1,TMFF6,202606,43741.0,43735.0,6.0,60.0,-2,-3,Status.Filled,
2026-06-09 23:57:23,MXF1!,BUY,1,TMFF6,202606,43129.0,43167.0,38.0,380.0,-3,-2,Status.Filled,
2026-06-09 23:57:26,MXF1!,BUY,1,TMFF6,202606,43129.0,43191.0,62.0,620.0,-2,-1,Status.Filled,
2026-06-10 00:00:19,MXF1!,SELL,1,TMFF6,202606,43178.0,43202.0,-24.0,-240.0,-1,-2,Status.Filled,
2026-06-10 00:10:07,MXF1!,SELL,1,TMFF6,202606,43095.0,43096.0,-1.0,-10.0,-2,-3,Status.Filled,
2026-06-10 00:15:06,MXF1!,SELL,1,TMFF6,202606,43033.0,43030.0,3.0,30.0,-3,-4,Status.Filled,
2026-06-10 00:39:43,MXF1!,BUY,2,TMFF6,202606,42512.0,42512.0,0.0,0.0,-4,-2,Status.Filled,
2026-06-10 00:40:05,MXF1!,SELL,1,TMFF6,202606,42442.0,42433.0,9.0,90.0,-2,-3,Status.Filled,
2026-06-10 00:55:05,MXF1!,SELL,1,TMFF6,202606,42545.0,42526.0,19.0,190.0,-3,-4,Status.Filled,
2026-06-10 01:35:05,MXF1!,BUY,1,TMFF6,202606,43399.0,43394.0,-5.0,-50.0,-4,-3,Status.Filled,
2026-06-10 02:20:02,MXF1!,BUY,1,TMFF6,202606,43575.0,43568.0,-7.0,-70.0,-3,-2,Status.Filled,
2026-06-10 02:58:21,MXF1!,BUY,1,TMFF6,202606,43844.0,43837.0,-7.0,-70.0,-2,-1,Status.Filled,
2026-06-10 08:45:04,MXF1!,BUY,1,TMFF6,202606,43838.0,43835.0,-3.0,-30.0,-1,0,Status.Filled,
2026-06-10 12:35:04,MXF1!,SELL,2,TMFF6,202606,43442.0,43444.0,-2.0,-20.0,0,-2,Status.Filled,
2026-06-10 12:45:06,MXF1!,SELL,1,TMFF6,202606,43359.0,43346.0,13.0,130.0,-2,-3,Status.Filled,
2026-06-10 13:20:03,MXF1!,SELL,1,TMFF6,202606,43254.0,43268.0,-14.0,-140.0,-3,-4,Status.Filled,
2026-06-10 13:25:26,MXF1!,BUY,1,TMFF6,202606,43188.0,43205.0,17.0,170.0,-4,-3,Status.Filled,
2026-06-10 13:26:13,MXF1!,BUY,1,TMFF6,202606,43133.0,43135.0,2.0,20.0,-3,-2,Status.Filled,
2026-06-10 16:43:01,MXF1!,BUY,1,TMFF6,202606,43008.0,43039.0,31.0,310.0,-2,-1,Status.Filled,
2026-06-10 16:43:42,MXF1!,BUY,1,TMFF6,202606,42952.0,42950.0,-2.0,-20.0,-1,0,Status.Filled,
2026-06-10 23:20:05,MXF1!,SELL,1,TMFF6,202606,42989.0,42980.0,9.0,90.0,0,-1,Status.Filled,
2026-06-11 00:35:11,MXF1!,BUY,1,TMFF6,202606,43241.0,43234.0,-7.0,-70.0,-1,0,Status.Filled,
2026-06-11 03:20:04,MXF1!,SELL,1,TMFF6,202606,42750.0,42741.0,9.0,90.0,0,-1,Status.Filled,
2026-06-11 04:35:09,MXF1!,SELL,1,TMFF6,202606,42598.0,42598.0,0.0,0.0,-1,-2,Status.Filled,
2026-06-11 04:50:09,MXF1!,SELL,1,TMFF6,202606,42543.0,42544.0,-1.0,-10.0,-2,-3,Status.Filled,
2026-06-11 08:50:03,MXF1!,BUY,1,TMFF6,202606,42941.0,42975.0,34.0,340.0,-3,-2,Status.Filled,
2026-06-11 08:52:05,MXF1!,BUY,1,TMFF6,202606,43017.0,43032.0,15.0,150.0,-2,-1,Status.Filled,
2026-06-11 08:52:53,MXF1!,BUY,1,TMFF6,202606,43069.0,43084.0,15.0,150.0,-1,0,Status.Filled,
2026-06-11 10:25:03,MXF1!,SELL,1,TMFF6,202606,42394.0,42371.0,23.0,230.0,0,-1,Status.Filled,
2026-06-11 11:33:32,MXF1!,BUY,1,TMFF6,202606,42893.0,42891.0,-2.0,-20.0,-1,0,Status.Filled,
2026-06-12 03:15:09,MXF1!,BUY,1,TMFF6,202606,44447.0,44447.0,0.0,0.0,0,1,Status.Filled,
2026-06-12 08:50:04,MXF1!,BUY,1,TMFF6,202606,44737.0,44733.0,-4.0,-40.0,1,2,Status.Filled,
2026-06-12 08:55:03,MXF1!,BUY,1,TMFF6,202606,44771.0,44772.0,1.0,10.0,2,3,Status.Filled,
2026-06-12 09:00:04,MXF1!,BUY,1,TMFF6,202606,44830.0,44833.0,3.0,30.0,3,4,Status.Filled,
2026-06-12 09:20:03,MXF1!,SELL,1,TMFF6,202606,44400.0,44400.0,0.0,0.0,4,3,Status.Filled,
2026-06-12 09:25:03,MXF1!,SELL,1,TMFF6,202606,44295.0,44280.0,15.0,150.0,3,2,Status.Filled,
2026-06-12 09:25:17,MXF1!,SELL,1,TMFF6,202606,44226.0,44224.0,2.0,20.0,2,1,Status.Filled,
2026-06-12 09:26:47,MXF1!,SELL,1,TMFF6,202606,44193.0,44192.0,1.0,10.0,1,0,Status.Filled,
2026-06-12 22:05:11,MXF1!,BUY,1,TMFF6,202606,44482.0,44461.0,-21.0,-210.0,0,1,Status.Filled,
2026-06-12 22:45:07,MXF1!,SELL,1,TMFF6,202606,44238.0,44233.0,5.0,50.0,1,0,Status.Filled,
2026-06-15 08:50:04,MXF1!,SELL,3,TMFF6,202606,45743.0,45745.3,-2.3,-23.0,4,1,Status.Filled,
2026-06-15 09:20:04,MXF1!,SELL,2,TMFF6,202606,45403.0,45390.0,13.0,130.0,2,0,Status.Filled,
2026-06-16 21:55:16,MXF1!,BUY,1,TMFG6,202607,45901.0,45903.0,2.0,20.0,0,1,Status.Filled,
2026-06-16 22:00:34,MXF1!,SELL,1,TMFG6,202607,45820.0,45829.0,-9.0,-90.0,1,0,Status.Filled,
2026-06-17 09:10:04,MXF1!,BUY,1,TMFG6,202607,45528.0,45521.0,-7.0,-70.0,0,1,Status.Filled,
2026-06-17 09:35:05,MXF1!,BUY,1,TMFG6,202607,45660.0,45652.0,-8.0,-80.0,1,2,Status.Filled,
2026-06-17 11:10:05,MXF1!,SELL,2,TMFG6,202607,45513.0,45514.0,-1.0,-10.0,2,0,Status.Filled,
2026-06-17 11:55:03,MXF1!,BUY,1,TMFG6,202607,45625.0,45624.0,-1.0,-10.0,0,1,Status.Filled,
2026-06-17 12:20:03,MXF1!,BUY,1,TMFG6,202607,45786.0,45780.0,-6.0,-60.0,1,2,Status.Filled,
2026-06-17 12:25:04,MXF1!,BUY,1,TMFG6,202607,45830.0,45840.0,10.0,100.0,2,3,Status.Filled,
2026-06-17 12:30:04,MXF1!,BUY,1,TMFG6,202607,45857.0,45879.0,22.0,220.0,3,4,Status.Filled,
2026-06-17 13:03:03,MXF1!,SELL,1,TMFG6,202607,45914.0,45907.0,7.0,70.0,4,3,Status.Filled,
2026-06-17 13:05:05,MXF1!,BUY,1,TMFG6,202607,45961.0,45955.0,-6.0,-60.0,3,4,Status.Filled,
2026-06-17 13:26:22,MXF1!,SELL,1,TMFG6,202607,46037.0,46026.0,11.0,110.0,4,3,Status.Filled,
2026-06-17 13:26:25,MXF1!,SELL,1,TMFG6,202607,46037.0,46034.0,3.0,30.0,3,2,Status.Filled,
2026-06-17 13:30:05,MXF1!,BUY,1,TMFG6,202607,46003.0,46001.0,-2.0,-20.0,2,3,Status.Filled,
2026-06-17 13:40:03,MXF1!,BUY,1,TMFG6,202607,46036.0,46038.0,2.0,20.0,3,4,Status.Filled,
2026-06-17 15:00:05,MXF1!,SELL,1,TMFG6,202607,46125.0,46213.0,-88.0,-880.0,4,3,Status.Filled,
2026-06-17 15:00:12,MXF1!,SELL,1,TMFG6,202607,46125.0,46192.0,-67.0,-670.0,3,2,Status.Filled,
2026-06-17 15:00:20,MXF1!,SELL,1,TMFG6,202607,46184.0,46212.0,-28.0,-280.0,2,1,Status.Filled,
2026-06-17 15:00:23,MXF1!,SELL,1,TMFG6,202607,46184.0,46205.0,-21.0,-210.0,1,0,Status.Filled,
2026-06-18 08:50:04,MXF1!,BUY,1,TMFG6,202607,46414.0,46431.0,17.0,170.0,0,1,Status.Filled,
2026-06-18 10:15:04,MXF1!,BUY,1,TMFG6,202607,46605.0,46676.0,71.0,710.0,1,2,Status.Filled,
2026-06-18 10:20:03,MXF1!,BUY,1,TMFG6,202607,46665.0,46670.0,5.0,50.0,2,3,Status.Filled,
2026-06-18 12:15:07,MXF1!,SELL,3,TMFG6,202607,46302.0,46296.3,5.7,57.0,3,0,Status.Filled,
2026-06-18 21:05:09,MXF1!,BUY,2,TMFG6,202607,46906.0,46908.5,2.5,25.0,0,2,Status.Filled,
2026-06-18 21:06:13,MXF1!,SELL,1,TMFG6,202607,46919.0,46918.0,1.0,10.0,2,1,Status.Filled,
2026-06-18 21:30:30,MXF1!,SELL,1,TMFG6,202607,47065.0,47063.0,2.0,20.0,1,0,Status.Filled,
2026-06-18 22:05:04,MXF1!,BUY,1,TMFG6,202607,47163.0,47157.0,-6.0,-60.0,0,1,Status.Filled,
2026-06-18 22:25:05,MXF1!,BUY,1,TMFG6,202607,47269.0,47269.0,0.0,0.0,1,2,Status.Filled,
2026-06-19 00:05:08,MXF1!,BUY,1,TMFG6,202607,47322.0,47319.0,-3.0,-30.0,2,3,Status.Filled,
2026-06-19 00:15:04,MXF1!,BUY,1,TMFG6,202607,47333.0,47335.0,2.0,20.0,3,4,Status.Filled,
2026-06-19 01:05:31,MXF1!,SELL,1,TMFG6,202607,47412.0,47414.0,-2.0,-20.0,4,3,Status.Filled,
2026-06-19 01:17:15,MXF1!,SELL,1,TMFG6,202607,47475.0,47471.0,4.0,40.0,3,2,Status.Filled,
2026-06-19 01:21:26,MXF1!,SELL,1,TMFG6,202607,47478.0,47474.0,4.0,40.0,2,1,Status.Filled,
2026-06-19 01:36:34,MXF1!,SELL,1,TMFG6,202607,47532.0,47533.0,-1.0,-10.0,1,0,Status.Filled,
2026-06-19 03:45:08,MXF1!,BUY,1,TMFG6,202607,47575.0,47578.0,3.0,30.0,0,1,Status.Filled,
2026-06-22 08:45:05,MXF1!,SELL,1,TMFG6,202607,47439.0,47407.0,32.0,320.0,1,0,Status.Filled,
2026-06-22 09:35:04,MXF1!,BUY,1,TMFG6,202607,48104.0,48105.0,1.0,10.0,0,1,Status.Filled,
2026-06-22 10:25:03,MXF1!,BUY,1,TMFG6,202607,48313.0,48317.0,4.0,40.0,1,2,Status.Filled,
2026-06-22 13:10:04,MXF1!,BUY,1,TMFG6,202607,48344.0,48323.0,-21.0,-210.0,2,3,Status.Filled,
2026-06-22 13:30:04,MXF1!,BUY,1,TMFG6,202607,48400.0,48414.0,14.0,140.0,3,4,Status.Filled,
2026-06-22 13:44:04,MXF1!,SELL,1,TMFG6,202607,48435.0,48444.0,-9.0,-90.0,4,3,Status.Filled,
2026-06-22 15:03:42,MXF1!,SELL,1,TMFG6,202607,48608.0,48612.0,-4.0,-40.0,3,2,Status.Filled,
2026-06-22 15:03:52,MXF1!,SELL,1,TMFG6,202607,48626.0,48624.0,2.0,20.0,2,1,Status.Filled,
2026-06-22 15:13:33,MXF1!,SELL,1,TMFG6,202607,48662.0,48666.0,-4.0,-40.0,1,0,Status.Filled,
2026-06-22 22:10:08,MXF1!,BUY,1,TMFG6,202607,49213.0,49218.0,5.0,50.0,0,1,Status.Filled,
2026-06-22 22:30:11,MXF1!,SELL,1,TMFG6,202607,49000.0,48968.0,32.0,320.0,1,0,Status.Filled,
2026-06-23 23:30:15,MXF1!,SELL,1,TMFG6,202607,46277.0,,,,0,-1,Status.Failed,
2026-06-23 23:55:04,MXF1!,BUY,1,TMFG6,202607,46451.0,46435.0,-16.0,-160.0,-1,0,Status.Filled,
2026-06-24 10:50:04,MXF1!,SELL,1,TMFG6,202607,46141.0,,,,0,-1,Status.Failed,
2026-06-24 13:20:03,MXF1!,BUY,1,TMFG6,202607,46608.0,,,,0,1,Status.Failed,
2026-06-25 00:40:09,MXF1!,SELL,1,TMFG6,202607,45675.0,45662.0,13.0,130.0,0,-1,Status.Filled,
2026-06-25 01:20:31,MXF1!,BUY,1,TMFG6,202607,45398.0,45387.0,-11.0,-110.0,-1,0,Status.Filled,
2026-06-26 03:15:14,MXF1!,SELL,1,TMFG6,202607,45555.0,45552.0,3.0,30.0,0,-1,Status.Filled,
2026-06-26 04:00:30,MXF1!,BUY,1,TMFG6,202607,45730.0,45728.0,-2.0,-20.0,-1,0,Status.Filled,
2026-06-26 09:50:04,MXF1!,SELL,1,TMFG6,202607,45270.0,45289.0,-19.0,-190.0,0,-1,Status.Filled,
2026-06-26 10:45:04,MXF1!,SELL,1,TMFG6,202607,45081.0,,,,-1,-2,Status.Failed,
2026-06-26 10:50:05,MXF1!,SELL,2,TMFG6,202607,45022.0,,,,-1,-3,Status.Failed,
2026-06-26 11:05:03,MXF1!,SELL,3,TMFG6,202607,44862.0,,,,-1,-4,Status.Failed,
2026-06-26 11:06:14,MXF1!,SELL,2,TMFG6,202607,44818.0,,,,-1,-3,Status.Failed,
2026-06-26 11:06:42,MXF1!,SELL,1,TMFG6,202607,44771.0,,,,-1,-2,Status.Failed,
2026-06-26 11:10:03,MXF1!,SELL,1,TMFG6,202607,44660.0,,,,-1,-2,Status.Failed,
2026-06-26 22:05:14,MXF1!,BUY,1,TMFG6,202607,44747.0,44744.0,-3.0,-30.0,-1,0,Status.Filled,
2026-06-29 08:50:04,MXF1!,SELL,1,TMFG6,202607,44550.0,44540.0,10.0,100.0,0,-1,Status.Filled,
2026-06-29 08:56:11,MXF1!,BUY,1,TMFG6,202607,44853.0,44850.0,-3.0,-30.0,-1,0,Status.Filled,
2026-06-29 11:45:05,MXF1!,SELL,1,TMFG6,202607,45063.0,45070.0,-7.0,-70.0,0,-1,Status.Filled,
2026-06-29 11:50:03,MXF1!,BUY,1,TMFG6,202607,45176.0,45174.0,-2.0,-20.0,-1,0,Status.Filled,
2026-06-29 21:45:14,MXF1!,BUY,1,TMFG6,202607,45950.0,45941.0,-9.0,-90.0,0,1,Status.Filled,
2026-06-29 21:56:27,MXF1!,SELL,1,TMFG6,202607,45708.0,45704.0,4.0,40.0,1,0,Status.Filled,
2026-06-30 00:15:11,MXF1!,BUY,1,TMFG6,202607,46214.0,46218.0,4.0,40.0,0,1,Status.Filled,
2026-06-30 01:00:09,MXF1!,BUY,1,TMFG6,202607,46366.0,46377.0,11.0,110.0,1,2,Status.Filled,
2026-06-30 08:45:13,MXF1!,SELL,1,TMFG6,202607,45908.0,45958.0,-50.0,-500.0,2,1,Status.Filled,
2026-06-30 08:50:03,MXF1!,SELL,1,TMFG6,202607,46125.0,46130.0,-5.0,-50.0,1,0,Status.Filled,
2026-06-30 09:20:04,MXF1!,BUY,1,TMFG6,202607,46542.0,46527.0,-15.0,-150.0,0,1,Status.Filled,
2026-06-30 10:15:03,MXF1!,SELL,1,TMFG6,202607,46343.0,46336.0,7.0,70.0,1,0,Status.Filled,
2026-06-30 21:55:10,MXF1!,BUY,1,TMFG6,202607,47024.0,47065.0,41.0,410.0,0,1,Status.Filled,
2026-06-30 22:05:06,MXF1!,BUY,1,TMFG6,202607,47180.0,47169.0,-11.0,-110.0,1,2,Status.Filled,
2026-06-30 22:20:06,MXF1!,BUY,1,TMFG6,202607,47259.0,47254.0,-5.0,-50.0,2,3,Status.Filled,
2026-06-30 22:25:05,MXF1!,BUY,1,TMFG6,202607,47290.0,,,,3,4,Status.Failed,
2026-07-01 00:49:09,MXF1!,SELL,1,TMFG6,202607,47420.0,47414.0,6.0,60.0,3,2,Status.Filled,
2026-07-01 00:50:04,MXF1!,BUY,1,TMFG6,202607,47430.0,47432.0,2.0,20.0,2,3,Status.Filled,
2026-07-01 02:21:26,MXF1!,SELL,2,TMFG6,202607,47472.0,47467.0,5.0,50.0,3,1,Status.Filled,
2026-07-01 08:50:05,MXF1!,BUY,1,TMFG6,202607,47546.0,47539.0,-7.0,-70.0,1,2,Status.Filled,
2026-07-01 08:51:09,MXF1!,SELL,1,TMFG6,202607,47578.0,47580.0,-2.0,-20.0,2,1,Status.Filled,
2026-07-01 09:08:23,MXF1!,SELL,1,TMFG6,202607,47336.0,47360.0,-24.0,-240.0,1,0,Status.Filled,
2026-07-02 08:50:04,MXF1!,SELL,1,TMFG6,202607,46028.0,46042.0,-14.0,-140.0,0,-1,Status.Filled,
2026-07-02 09:01:07,MXF1!,BUY,1,TMFG6,202607,46224.0,46223.0,-1.0,-10.0,-1,0,Status.Filled,
2026-07-02 09:55:03,MXF1!,BUY,1,TMFG6,202607,46774.0,46777.0,3.0,30.0,0,1,Status.Filled,
2026-07-02 11:25:03,MXF1!,SELL,1,TMFG6,202607,46616.0,46614.0,2.0,20.0,1,0,Status.Filled,
2026-07-02 21:50:09,MXF1!,BUY,1,TMFG6,202607,47085.0,47110.0,25.0,250.0,0,1,Status.Filled,
2026-07-02 22:27:29,MXF1!,SELL,1,TMFG6,202607,46704.0,46693.0,11.0,110.0,1,0,Status.Filled,
2026-07-02 23:20:06,MXF1!,SELL,1,TMFG6,202607,46218.0,46228.0,-10.0,-100.0,0,-1,Status.Filled,
2026-07-03 00:25:10,MXF1!,SELL,1,TMFG6,202607,46016.0,46047.0,-31.0,-310.0,-1,-2,Status.Filled,
2026-07-03 00:30:05,MXF1!,SELL,1,TMFG6,202607,45904.0,45905.0,-1.0,-10.0,-2,-3,Status.Filled,
2026-07-03 00:35:05,MXF1!,SELL,1,TMFG6,202607,45825.0,,,,-3,-4,Status.Failed,
2026-07-03 00:55:05,MXF1!,SELL,1,TMFG6,202607,45698.0,,,,-3,-4,Status.Failed,
2026-07-03 01:01:28,MXF1!,BUY,1,TMFG6,202607,45527.0,45563.0,36.0,360.0,-3,-2,Status.Filled,
2026-07-03 01:38:44,MXF1!,BUY,1,TMFG6,202607,45474.0,45497.0,23.0,230.0,-2,-1,Status.Filled,
2026-07-03 01:40:34,MXF1!,BUY,1,TMFG6,202607,45444.0,45466.0,22.0,220.0,-1,0,Status.Filled,
2026-07-03 09:40:04,MXF1!,BUY,1,TMFG6,202607,46380.0,46383.0,3.0,30.0,0,1,Status.Filled,
2026-07-03 10:10:07,MXF1!,BUY,1,TMFG6,202607,46539.0,46545.0,6.0,60.0,1,2,Status.Filled,
2026-07-03 10:30:04,MXF1!,BUY,1,TMFG6,202607,46641.0,46648.0,7.0,70.0,2,3,Status.Filled,
2026-07-03 12:00:05,MXF1!,BUY,1,TMFG6,202607,46755.0,,,,3,4,Status.Failed,
2026-07-03 12:10:03,MXF1!,BUY,1,TMFG6,202607,46836.0,,,,3,4,Status.Failed,
2026-07-03 12:20:03,MXF1!,BUY,1,TMFG6,202607,46943.0,,,,3,4,Status.Failed,
2026-07-03 12:43:29,MXF1!,SELL,2,TMFG6,202607,47025.0,47014.0,11.0,110.0,3,1,Status.Filled,
2026-07-03 12:43:32,MXF1!,BUY,2,TMFG6,202607,47025.0,47020.5,-4.5,-45.0,1,3,Status.Filled,
2026-07-03 12:43:35,MXF1!,SELL,1,TMFG6,202607,47025.0,47015.0,10.0,100.0,3,2,Status.Filled,
2026-07-03 19:33:12,MXF1!,SELL,2,TMFG6,202607,47166.0,47163.0,3.0,30.0,2,0,Status.Filled,
2026-07-03 22:00:13,MXF1!,BUY,1,TMFG6,202607,47299.0,47299.0,0.0,0.0,0,1,Status.Filled,
2026-07-03 23:00:04,MXF1!,BUY,1,TMFG6,202607,47390.0,47387.0,-3.0,-30.0,1,2,Status.Filled,
2026-07-03 23:15:07,MXF1!,BUY,1,TMFG6,202607,47447.0,47438.0,-9.0,-90.0,2,3,Status.Filled,
2026-07-03 23:20:06,MXF1!,BUY,1,TMFG6,202607,47439.0,47440.0,1.0,10.0,3,4,Status.Filled,
2026-07-04 01:40:08,MXF1!,SELL,1,TMFG6,202607,47361.0,47351.0,10.0,100.0,4,3,Status.Filled,
2026-07-04 01:45:08,MXF1!,SELL,1,TMFG6,202607,47296.0,47270.0,26.0,260.0,3,2,Status.Filled,
2026-07-04 02:02:56,MXF1!,SELL,1,TMFG6,202607,47223.0,47207.0,16.0,160.0,2,1,Status.Filled,
2026-07-04 03:57:53,MXF1!,SELL,1,TMFG6,202607,47167.0,47006.0,161.0,1610.0,1,0,Status.Filled,
2026-07-06 08:50:04,MXF1!,BUY,1,TMFG6,202607,47324.0,47328.0,4.0,40.0,0,1,Status.Filled,
2026-07-06 21:45:11,MXF1!,BUY,1,TMFG6,202607,47228.0,47227.0,-1.0,-10.0,1,2,Status.Filled,
2026-07-06 21:55:06,MXF1!,BUY,1,TMFG6,202607,47268.0,47261.0,-7.0,-70.0,2,3,Status.Filled,
2026-07-06 22:10:06,MXF1!,BUY,1,TMFG6,202607,47348.0,47342.0,-6.0,-60.0,3,4,Status.Filled,
2026-07-06 22:16:36,MXF1!,SELL,1,TMFG6,202607,47489.0,47485.0,4.0,40.0,4,3,Status.Filled,
2026-07-06 22:20:05,MXF1!,BUY,1,TMFG6,202607,47420.0,47426.0,6.0,60.0,3,4,Status.Filled,
2026-07-07 00:55:14,MXF1!,SELL,1,TMFG6,202607,47313.0,47309.0,4.0,40.0,4,3,Status.Filled,
2026-07-07 01:30:03,MXF1!,SELL,1,TMFG6,202607,47279.0,47275.0,4.0,40.0,3,2,Status.Filled,
2026-07-07 08:46:28,MXF1!,SELL,1,TMFG6,202607,46810.0,46814.0,-4.0,-40.0,2,1,Status.Filled,
2026-07-07 08:46:40,MXF1!,SELL,1,TMFG6,202607,46770.0,46670.0,100.0,1000.0,1,0,Status.Filled,
2026-07-07 11:00:04,MXF1!,SELL,1,TMFG6,202607,46608.0,46613.0,-5.0,-50.0,0,-1,Status.Filled,
2026-07-07 11:20:03,MXF1!,SELL,1,TMFG6,202607,46402.0,46393.0,9.0,90.0,-1,-2,Status.Filled,
2026-07-07 11:24:11,MXF1!,BUY,1,TMFG6,202607,46219.0,46212.0,-7.0,-70.0,-2,-1,Status.Filled,
2026-07-07 11:25:03,MXF1!,SELL,1,TMFG6,202607,46227.0,46223.0,4.0,40.0,-1,-2,Status.Filled,
2026-07-07 11:30:03,MXF1!,SELL,1,TMFG6,202607,46134.0,46126.0,8.0,80.0,-2,-3,Status.Filled,
2026-07-07 11:45:04,MXF1!,SELL,1,TMFG6,202607,46122.0,46082.0,40.0,400.0,-3,-4,Status.Filled,
2026-07-07 11:46:37,MXF1!,BUY,1,TMFG6,202607,46020.0,46029.0,9.0,90.0,-4,-3,Status.Filled,
2026-07-07 11:55:04,MXF1!,SELL,1,TMFG6,202607,46036.0,46045.0,-9.0,-90.0,-3,-4,Status.Filled,
2026-07-07 12:14:06,MXF1!,BUY,1,TMFG6,202607,45985.0,45997.0,12.0,120.0,-4,-3,Status.Filled,
2026-07-07 12:17:19,MXF1!,BUY,1,TMFG6,202607,45921.0,45929.0,8.0,80.0,-3,-2,Status.Filled,
2026-07-07 12:20:03,MXF1!,SELL,1,TMFG6,202607,45899.0,45900.0,-1.0,-10.0,-2,-3,Status.Filled,
2026-07-07 12:25:04,MXF1!,SELL,1,TMFG6,202607,45861.0,45863.0,-2.0,-20.0,-3,-4,Status.Filled,
2026-07-07 12:26:05,MXF1!,BUY,1,TMFG6,202607,45792.0,45801.0,9.0,90.0,-4,-3,Status.Filled,
2026-07-07 13:05:03,MXF1!,SELL,1,TMFG6,202607,45769.0,45769.0,0.0,0.0,-3,-4,Status.Filled,
2026-07-07 13:08:35,MXF1!,BUY,1,TMFG6,202607,45759.0,45769.0,10.0,100.0,-4,-3,Status.Filled,
2026-07-07 13:14:36,MXF1!,BUY,1,TMFG6,202607,45706.0,45705.0,-1.0,-10.0,-3,-2,Status.Filled,
2026-07-07 13:16:00,MXF1!,BUY,1,TMFG6,202607,45665.0,45665.0,0.0,0.0,-2,-1,Status.Filled,
2026-07-07 21:54:20,MXF1!,BUY,1,TMFG6,202607,45457.0,45468.0,11.0,110.0,-1,0,Status.Filled,
2026-07-07 22:15:06,MXF1!,SELL,1,TMFG6,202607,45364.0,45373.0,-9.0,-90.0,0,-1,Status.Filled,
2026-07-07 22:22:49,MXF1!,SELL,1,TMFG6,202607,45307.0,45312.0,-5.0,-50.0,-1,-2,Status.Filled,
2026-07-07 22:25:04,MXF1!,SELL,1,TMFG6,202607,45260.0,45261.0,-1.0,-10.0,-2,-3,Status.Filled,
