received_at,ticker,target_pos,signal_price,order_action,order_comment,order_contracts,order_id,tv_timestamp,decision,raw_payload
2026-07-17T09:35:07+08:00,MXF1!,-1,44013,sell,S_Cmd,1,Short_Cmd,2026-07-17T01:35:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 44013, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T01:35:00Z""}"
2026-07-17T10:40:15+08:00,MXF1!,-2,43852,sell,S_Add,1,Short_Add,2026-07-17T02:40:00Z,EXECUTED:warning,"{""ticker"": ""MXF1!"", ""target_pos"": -2, ""signal_price"": 43852, ""order_id"": ""Short_Add"", ""order_action"": ""sell"", ""order_comment"": ""S_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T02:40:00Z""}"
2026-07-17T10:55:06+08:00,MXF1!,-3,43760,sell,S_Add,1,Short_Add,2026-07-17T02:55:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -3, ""signal_price"": 43760, ""order_id"": ""Short_Add"", ""order_action"": ""sell"", ""order_comment"": ""S_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T02:55:00Z""}"
2026-07-17T11:45:05+08:00,MXF1!,-4,43719,sell,S_G_進,1,Short_G,2026-07-17T03:45:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -4, ""signal_price"": 43719, ""order_id"": ""Short_G"", ""order_action"": ""sell"", ""order_comment"": ""S_G_進"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T03:45:00Z""}"
2026-07-17T11:50:53+08:00,MXF1!,-3,43631,buy,S_Exit_G,1,S_Exit_G,2026-07-17T03:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -3, ""signal_price"": 43631, ""order_id"": ""S_Exit_G"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit_G"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T03:50:00Z""}"
2026-07-17T11:53:19+08:00,MXF1!,-2,43579,buy,S_Exit,1,S_Exit,2026-07-17T03:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -2, ""signal_price"": 43579, ""order_id"": ""S_Exit"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T03:50:00Z""}"
2026-07-17T11:55:03+08:00,MXF1!,-3,43552,sell,S_Add,1,Short_Add,2026-07-17T03:55:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -3, ""signal_price"": 43552, ""order_id"": ""Short_Add"", ""order_action"": ""sell"", ""order_comment"": ""S_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T03:55:00Z""}"
2026-07-17T12:00:03+08:00,MXF1!,-4,43508,sell,S_G_進,1,Short_G,2026-07-17T04:00:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -4, ""signal_price"": 43508, ""order_id"": ""Short_G"", ""order_action"": ""sell"", ""order_comment"": ""S_G_進"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T04:00:00Z""}"
2026-07-17T12:00:23+08:00,MXF1!,-3,43502,buy,S_Exit_Add,1,S_Exit_Add,2026-07-17T04:00:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -3, ""signal_price"": 43502, ""order_id"": ""S_Exit_Add"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T04:00:00Z""}"
2026-07-17T12:10:02+08:00,MXF1!,-4,43432,sell,S_G_進,1,Short_G,2026-07-17T04:10:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -4, ""signal_price"": 43432, ""order_id"": ""Short_G"", ""order_action"": ""sell"", ""order_comment"": ""S_G_進"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T04:10:00Z""}"
2026-07-17T12:10:05+08:00,MXF1!,-3,43435,buy,S_Exit_G,1,S_Exit_G,2026-07-17T04:10:00Z,DEDUP_DROPPED,"{""ticker"": ""MXF1!"", ""target_pos"": -3, ""signal_price"": 43435, ""order_id"": ""S_Exit_G"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit_G"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T04:10:00Z""}"
2026-07-17T12:11:17+08:00,MXF1!,-2,43407,buy,S_Exit_Add,1,S_Exit_Add,2026-07-17T04:10:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -2, ""signal_price"": 43407, ""order_id"": ""S_Exit_Add"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-17T04:10:00Z""}"
